0.99984,0.98124,0.49576,0.0050177,0.50257,0.98121,0.99624
0.9833,0.98407,0.49939,0.0008228,0.50761,0.99038,0.98618
0.99691,0.98352,0.49842,0.0089275,0.50525,0.98975,0.98765
0.98674,0.982,0.49422,0.0058838,0.4924,0.99251,0.98668
0.99042,0.98584,0.50646,0.0075986,0.49124,0.99801,0.98399
0.98661,0.98199,0.50618,0.0058529,0.49594,0.99452,0.98682
0.98059,0.99449,0.4981,0.00041411,0.50677,0.99942,0.98435
0.99476,0.98371,0.49428,0.0019004,0.50368,0.99078,0.99078
0.98299,0.99192,0.49256,0.011258,0.50857,0.99958,0.98063
0.98286,0.99703,0.49916,0.0079524,0.49594,0.99905,0.9833
0.99861,0.9852,0.50889,0.0044778,0.4903,0.98703,0.9917
0.99053,0.98835,0.50496,0.0073723,0.50417,0.99509,0.9812
0.98343,0.99433,0.50961,0.012493,0.49604,0.9924,0.9913
0.99786,0.99603,0.49047,0.0030388,0.49839,0.99497,0.99733
0.98824,0.98551,0.50056,0.004237,0.49645,0.99087,0.99401
0.98604,0.99274,0.4995,0.0057472,0.50073,0.99502,0.99974
0.98779,0.9922,0.50883,0.013342,0.50016,0.98125,0.98745
0.98646,0.99752,0.50268,0.015936,0.50449,0.99246,0.98907
0.99585,0.99479,0.50802,0.0057637,0.49589,0.9824,0.99556
0.99492,0.98894,0.49732,0.0031106,0.50303,0.9854,0.98884
0.98945,0.99715,0.50959,0.016174,0.50103,0.99512,0.98534
0.99616,0.98847,0.50209,0.0091794,0.49961,0.98334,0.98405
0.99057,0.99633,0.49345,0.014909,0.49557,0.98604,0.98966
0.98165,0.9827,0.49228,0.017286,0.50466,0.98124,0.9841
0.99767,0.98689,0.50965,0.011668,0.50633,0.99338,0.99903
0.98556,0.99323,0.49534,0.015695,0.49551,0.99043,0.99139
0.98523,0.99573,0.50635,0.016276,0.50024,0.99103,0.98963
0.98046,0.99364,0.49493,0.015716,0.4902,0.99207,0.98428
0.99411,0.98622,0.50618,0.013205,0.49733,0.99383,0.99491
0.98857,0.99013,0.50229,0.010641,0.49612,0.98681,0.99357
0.99651,0.99296,0.49628,0.009357,0.49875,0.99754,0.99076
0.98336,0.98921,0.49059,0.0060838,0.49897,0.98062,0.99529
0.98169,0.99265,0.50257,0.0094655,0.49702,0.99651,0.98522
0.99155,0.98601,0.50941,0.0084724,0.49494,0.99208,0.99849
0.98731,0.98912,0.50281,0.011043,0.50723,0.99973,0.98625
0.99508,0.98802,0.50615,0.0050159,0.50607,0.98601,0.99774
0.99819,0.99814,0.50311,0.0020861,0.50828,0.99152,0.99675
0.98211,0.99786,0.50261,0.01885,0.49482,0.98168,0.99045
0.98944,0.98262,0.50166,0.0013084,0.4985,0.98655,0.98685
0.99515,0.98094,0.49103,0.019513,0.50834,0.98161,0.98936
0.98306,0.99353,0.50123,0.018337,0.49102,0.98454,0.99767
0.98222,0.98296,0.49167,0.010639,0.49924,0.99283,0.98672
0.99628,0.98832,0.50024,0.016673,0.49858,0.99512,0.98404
0.99601,0.99379,0.5026,0.011755,0.50934,0.99032,0.99383
0.99189,0.9905,0.50943,0.0084081,0.50408,0.98165,0.99736
0.99544,0.99099,0.49287,0.0010902,0.50814,0.99671,0.99093
0.99084,0.9953,0.501,0.0060576,0.50207,0.98713,0.98149
0.99394,0.99704,0.49377,3.649e-05,0.50501,0.98401,0.98058
0.99088,0.99827,0.49127,0.014712,0.49706,0.9873,0.98501
0.98191,0.99007,0.5054,0.018656,0.50432,0.9831,0.98456
0.99497,0.99744,0.50445,0.018959,0.4938,0.98141,0.98559
0.99461,0.98319,0.50403,0.016066,0.50891,0.99044,0.98261
0.99553,0.98553,0.49513,0.0015775,0.50426,0.99608,0.98513
0.99653,0.99403,0.50003,0.0069761,0.49804,0.98522,0.9882
0.99791,0.99987,0.4982,0.0051125,0.505,0.98101,0.99571
0.98152,0.98114,0.50698,0.0029363,0.49293,0.98102,0.99125
0.98099,0.9822,0.50445,0.013148,0.4921,0.98071,0.98967
0.98211,0.98094,0.49702,0.00078911,0.494,0.99275,0.98326
0.99494,0.99393,0.50234,0.00069717,0.49913,0.98431,0.98629
0.99654,0.99225,0.49613,0.0014512,0.4941,0.99609,0.98169
0.98399,0.98058,0.50278,0.0042143,0.50581,0.98655,0.9959
0.99677,0.98251,0.49703,0.01343,0.50131,0.9922,0.98677
0.98118,0.9979,0.4918,0.016859,0.49046,0.98118,0.98969
0.98933,0.98595,0.50062,0.0036572,0.50423,0.992,0.99404
0.98771,0.99933,0.50287,0.018789,0.49425,0.99969,0.98398
0.98879,0.99442,0.49747,0.00047119,0.49252,0.98135,0.9825
0.98229,0.99556,0.50189,0,0.49983,0.98244,0.99446
0.99009,0.99002,0.49877,0.013516,0.49766,0.99295,0.98347
