0.98811,0.37434,0.16921,0.88767,0.92476,0.73491,0.29798
0.65634,0.73755,0.97005,0.16661,0.63614,0.5894,0.79115
0.42753,0.064253,0.81328,0.016185,0.54393,0.68485,0.22817
0.84727,0.66187,0.63091,0.98934,0.86747,0.86217,0.82884
0.37393,0.4518,0.095888,0.94177,0.35637,0.050353,0.97342
0.2627,0.52469,0.79672,0.36424,0.69107,0.046704,0.23527
0.12133,0.82696,0.77145,0.75228,0.6653,0.90235,0.95569
0.996,0.98277,0.40095,0.021275,0.1644,0.071575,0.18353
0.32236,0.49388,0.15686,0.87175,0.96994,0.37422,0.73997
0.61297,0.6161,0.23962,0.73651,0.48458,0.11321,0.20804
0.31537,0.39152,0.37414,0.68783,0.2413,0.69304,0.6662
0.60075,0.43314,0.34238,0.59502,0.4906,0.92634,0.52138
0.52525,0.32236,0.24694,0.66443,0.86875,0.28168,0.79816
0.44622,0.66214,0.26977,0.54562,0.81378,0.57319,0.40212
0.1198,0.6624,0.22614,0.57473,0.31841,0.39375,0.96111
0.8545,0.51782,0.026594,0.90596,0.93718,0.45508,0.44941
0.42135,0.45324,0.091335,0.042814,0.64206,0.88713,0.69734
0.0483,0.46178,0.085946,0.30848,0.51344,0.87375,0.054583
0.57219,0.48404,0.93966,0.73049,0.13871,0.92864,0.50886
0.10207,0.95765,0.60046,0.431,0.62531,0.35632,0.63493
0.15586,0.99603,0.66662,0.74362,0.12088,0.85773,0.29744
0.52582,0.26265,0.76799,0.13402,0.84469,0.05663,0.49708
0.78411,0.77846,0.67397,0.99764,0.55287,0.07339,0.86357
0.74804,0.93063,0.57844,0.5504,0.75946,0.87106,0.40965
0.90441,0.2015,0.49349,0.73328,0.72069,0.86667,0.48244
0.22193,0.99493,0.27248,0.50714,0.14972,0.64328,0.79959
0.39749,0.7879,0.65087,0.57517,0.65523,0.64604,0.050738
0.14123,0.52907,0.38234,0.062972,0.54854,0.35145,0.51524
0.22912,0.66631,0.21186,0.92032,0.043712,0.066428,0.61922
0.3678,0.1253,0.011524,0.66144,0.26999,0.32253,0.62666
0.23758,0.14692,0.96585,0.21255,0.54257,0.96086,0.53396
0.57851,0.81318,0.61651,0.67142,0.25902,0.81582,0.89689
0.53131,0.54296,0.77888,0.79017,0.46299,0.47612,0.38011
0.33332,0.8648,0.45455,0.084763,0.4919,0.97463,0.36767
0.23047,0.14046,0.43632,0.52199,0.65285,0.22166,0.1139
0.44059,0.076861,0.89409,0.6156,0.36717,0.20466,0.94932
0.072087,0.18053,0.66808,0.73571,0.4364,0.13905,0.92269
